==========================================
Processing sample: D13
Input CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/D13_noncanonical_both.csv
UMI CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/D13_UMI_read_counts_full.csv
Input BAMs (2):
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_D13_D1_nef/outs/possorted_genome_bam.bam
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_D13_LTR_tat/outs/possorted_genome_bam.bam
Output CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/D13_cells_noncanonical_both.csv
---
Reading UMI whitelist from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/D13_UMI_read_counts_full.csv...
  Total UMI-cell pairs: 189,050
  UMIs passing threshold (>=5): 45,020 (23.8%)
  UMIs filtered out: 144,030

Reading regions from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/D13_noncanonical_both.csv...
Found 144 cell-region pairs to process

Building region index...
Indexed 111 unique cell barcodes
Average regions per cell: 1.3

Processing 2 BAM file(s)...

BAM 1/2: possorted_genome_bam.bam
  Opening BAM: possorted_genome_bam.bam
    Processed 100,000 reads, matched 38,637 (UMI-filtered: 108)
    Processed 200,000 reads, matched 81,521 (UMI-filtered: 301)
    Processed 300,000 reads, matched 128,788 (UMI-filtered: 546)
    Processed 400,000 reads, matched 176,405 (UMI-filtered: 781)
    Processed 500,000 reads, matched 223,713 (UMI-filtered: 1,013)
    Processed 600,000 reads, matched 271,163 (UMI-filtered: 1,230)
    Processed 700,000 reads, matched 318,516 (UMI-filtered: 1,469)
    Processed 800,000 reads, matched 365,662 (UMI-filtered: 1,710)
    Processed 900,000 reads, matched 413,195 (UMI-filtered: 1,954)
    Processed 1,000,000 reads, matched 460,473 (UMI-filtered: 2,210)
    Processed 1,100,000 reads, matched 507,824 (UMI-filtered: 2,442)
    Processed 1,200,000 reads, matched 555,240 (UMI-filtered: 2,699)
    Processed 1,300,000 reads, matched 602,655 (UMI-filtered: 2,951)
    Processed 1,400,000 reads, matched 650,250 (UMI-filtered: 3,205)
    Processed 1,500,000 reads, matched 697,856 (UMI-filtered: 3,442)
    Processed 1,600,000 reads, matched 745,268 (UMI-filtered: 3,674)
    Processed 1,700,000 reads, matched 792,510 (UMI-filtered: 3,923)
    Processed 1,800,000 reads, matched 839,814 (UMI-filtered: 4,165)
    Processed 1,900,000 reads, matched 887,358 (UMI-filtered: 4,388)
    Processed 2,000,000 reads, matched 935,041 (UMI-filtered: 4,625)
    Processed 2,100,000 reads, matched 982,583 (UMI-filtered: 4,861)
    Processed 6,700,000 reads, matched 3,133,493 (UMI-filtered: 14,937)
    Processed 6,800,000 reads, matched 3,178,977 (UMI-filtered: 15,079)
    Processed 6,900,000 reads, matched 3,225,626 (UMI-filtered: 15,210)
    Processed 7,000,000 reads, matched 3,272,738 (UMI-filtered: 15,333)
    Processed 7,100,000 reads, matched 3,320,857 (UMI-filtered: 15,462)
    Processed 7,200,000 reads, matched 3,367,970 (UMI-filtered: 15,594)
    Processed 7,300,000 reads, matched 3,400,815 (UMI-filtered: 15,755)
    Processed 7,400,000 reads, matched 3,439,444 (UMI-filtered: 16,234)
    Processed 7,500,000 reads, matched 3,480,092 (UMI-filtered: 16,575)
    Processed 7,600,000 reads, matched 3,528,874 (UMI-filtered: 16,898)
    Processed 7,700,000 reads, matched 3,581,595 (UMI-filtered: 17,214)
    Processed 7,800,000 reads, matched 3,637,030 (UMI-filtered: 17,456)
    Processed 7,900,000 reads, matched 3,690,499 (UMI-filtered: 17,712)
    Processed 8,000,000 reads, matched 3,743,572 (UMI-filtered: 17,936)
    Processed 8,100,000 reads, matched 3,781,090 (UMI-filtered: 18,117)
    Processed 8,200,000 reads, matched 3,831,833 (UMI-filtered: 18,310)
    Processed 8,300,000 reads, matched 3,885,836 (UMI-filtered: 18,510)
    Processed 8,400,000 reads, matched 3,941,442 (UMI-filtered: 18,710)
    Processed 8,500,000 reads, matched 3,992,972 (UMI-filtered: 18,862)
    Processed 8,600,000 reads, matched 4,036,683 (UMI-filtered: 19,005)
    Processed 8,700,000 reads, matched 4,080,348 (UMI-filtered: 19,150)
    Processed 8,800,000 reads, matched 4,123,787 (UMI-filtered: 19,281)
    Processed 8,900,000 reads, matched 4,167,903 (UMI-filtered: 19,424)
    Processed 9,000,000 reads, matched 4,211,629 (UMI-filtered: 19,546)
    Processed 9,100,000 reads, matched 4,255,468 (UMI-filtered: 19,698)
    Processed 9,200,000 reads, matched 4,298,953 (UMI-filtered: 19,863)
    Processed 9,300,000 reads, matched 4,342,517 (UMI-filtered: 20,003)
    Processed 9,400,000 reads, matched 4,385,905 (UMI-filtered: 20,136)
    Processed 9,500,000 reads, matched 4,429,445 (UMI-filtered: 20,266)
    Processed 9,600,000 reads, matched 4,473,211 (UMI-filtered: 20,412)
    Processed 9,700,000 reads, matched 4,517,083 (UMI-filtered: 20,580)
    Processed 9,800,000 reads, matched 4,560,774 (UMI-filtered: 20,734)
    Processed 9,900,000 reads, matched 4,604,287 (UMI-filtered: 20,900)
    Processed 10,000,000 reads, matched 4,648,160 (UMI-filtered: 21,063)
    Processed 10,100,000 reads, matched 4,691,582 (UMI-filtered: 21,201)
    Processed 10,200,000 reads, matched 4,735,249 (UMI-filtered: 21,341)
    Processed 10,300,000 reads, matched 4,778,890 (UMI-filtered: 21,476)
    Processed 10,400,000 reads, matched 4,822,416 (UMI-filtered: 21,626)
    Processed 10,500,000 reads, matched 4,865,890 (UMI-filtered: 21,776)
    Processed 10,600,000 reads, matched 4,909,493 (UMI-filtered: 21,908)
    Processed 10,700,000 reads, matched 4,953,293 (UMI-filtered: 22,039)
    Processed 10,800,000 reads, matched 4,996,802 (UMI-filtered: 22,204)
    Processed 10,900,000 reads, matched 5,040,312 (UMI-filtered: 22,358)
    Processed 11,000,000 reads, matched 5,083,994 (UMI-filtered: 22,498)
    Processed 11,100,000 reads, matched 5,127,756 (UMI-filtered: 22,640)
    Processed 11,200,000 reads, matched 5,171,613 (UMI-filtered: 22,785)
    Processed 11,300,000 reads, matched 5,215,263 (UMI-filtered: 22,926)
    Processed 11,400,000 reads, matched 5,258,603 (UMI-filtered: 23,064)
    Processed 11,500,000 reads, matched 5,302,075 (UMI-filtered: 23,222)
    Processed 11,600,000 reads, matched 5,345,669 (UMI-filtered: 23,388)
    Processed 11,700,000 reads, matched 5,389,294 (UMI-filtered: 23,518)
    Processed 11,800,000 reads, matched 5,433,125 (UMI-filtered: 23,659)
    Processed 11,900,000 reads, matched 5,476,416 (UMI-filtered: 23,792)
    Processed 12,000,000 reads, matched 5,520,290 (UMI-filtered: 23,941)
    Processed 12,100,000 reads, matched 5,563,686 (UMI-filtered: 24,083)
    Processed 12,200,000 reads, matched 5,607,496 (UMI-filtered: 24,212)
    Processed 12,300,000 reads, matched 5,651,049 (UMI-filtered: 24,369)
    Processed 12,400,000 reads, matched 5,694,585 (UMI-filtered: 24,521)
    Processed 12,500,000 reads, matched 5,735,747 (UMI-filtered: 24,674)
    Processed 12,600,000 reads, matched 5,778,332 (UMI-filtered: 24,865)
    Processed 12,700,000 reads, matched 5,824,121 (UMI-filtered: 25,023)
    Processed 12,800,000 reads, matched 5,870,177 (UMI-filtered: 25,160)
    Processed 12,900,000 reads, matched 5,913,677 (UMI-filtered: 25,276)
    Processed 13,000,000 reads, matched 5,949,029 (UMI-filtered: 25,414)
    Processed 13,100,000 reads, matched 5,969,876 (UMI-filtered: 25,565)
    Processed 13,200,000 reads, matched 6,008,828 (UMI-filtered: 25,691)
    Processed 13,300,000 reads, matched 6,048,367 (UMI-filtered: 25,791)
    Processed 13,400,000 reads, matched 6,087,667 (UMI-filtered: 25,905)
    Processed 13,500,000 reads, matched 6,127,077 (UMI-filtered: 26,009)
    Processed 13,600,000 reads, matched 6,166,410 (UMI-filtered: 26,111)
    Processed 13,700,000 reads, matched 6,205,833 (UMI-filtered: 26,205)
    Processed 13,800,000 reads, matched 6,245,510 (UMI-filtered: 26,285)
    Processed 13,900,000 reads, matched 6,284,551 (UMI-filtered: 26,413)
    Processed 14,000,000 reads, matched 6,323,906 (UMI-filtered: 26,528)
    Completed: 14,017,711 reads processed
    Matched target cells: 6,360,512
    Passed UMI filter: 6,331,437
    Failed UMI filter: 26,552

BAM 2/2: possorted_genome_bam.bam
  Opening BAM: possorted_genome_bam.bam
    Processed 100,000 reads, matched 40,011 (UMI-filtered: 59)
    Processed 200,000 reads, matched 79,490 (UMI-filtered: 128)
    Processed 300,000 reads, matched 118,905 (UMI-filtered: 212)
    Processed 400,000 reads, matched 158,085 (UMI-filtered: 295)
    Processed 500,000 reads, matched 197,829 (UMI-filtered: 387)
    Processed 600,000 reads, matched 237,273 (UMI-filtered: 487)
    Processed 700,000 reads, matched 276,407 (UMI-filtered: 980)
    Processed 800,000 reads, matched 321,700 (UMI-filtered: 1,178)
    Processed 900,000 reads, matched 364,533 (UMI-filtered: 1,284)
    Processed 1,000,000 reads, matched 407,144 (UMI-filtered: 1,418)
    Processed 1,100,000 reads, matched 449,966 (UMI-filtered: 1,512)
    Processed 1,200,000 reads, matched 492,703 (UMI-filtered: 1,607)
    Processed 1,300,000 reads, matched 535,371 (UMI-filtered: 1,692)
    Processed 1,400,000 reads, matched 578,111 (UMI-filtered: 1,774)
    Processed 1,500,000 reads, matched 620,881 (UMI-filtered: 1,882)
    Processed 1,600,000 reads, matched 663,786 (UMI-filtered: 1,995)
    Processed 1,700,000 reads, matched 706,855 (UMI-filtered: 2,069)
    Processed 1,800,000 reads, matched 749,644 (UMI-filtered: 2,164)
    Processed 1,900,000 reads, matched 792,538 (UMI-filtered: 2,248)
    Processed 2,000,000 reads, matched 835,318 (UMI-filtered: 2,340)
    Processed 2,100,000 reads, matched 878,230 (UMI-filtered: 2,452)
    Processed 2,200,000 reads, matched 921,087 (UMI-filtered: 2,559)
    Processed 2,300,000 reads, matched 963,536 (UMI-filtered: 2,640)
    Processed 2,400,000 reads, matched 1,006,319 (UMI-filtered: 2,745)
    Processed 2,500,000 reads, matched 1,048,637 (UMI-filtered: 2,830)
    Processed 2,600,000 reads, matched 1,091,240 (UMI-filtered: 2,931)
    Processed 2,700,000 reads, matched 1,133,979 (UMI-filtered: 3,035)
    Processed 2,800,000 reads, matched 1,176,654 (UMI-filtered: 3,142)
    Processed 2,900,000 reads, matched 1,219,474 (UMI-filtered: 3,235)
    Processed 3,000,000 reads, matched 1,262,008 (UMI-filtered: 3,337)
    Processed 3,100,000 reads, matched 1,304,395 (UMI-filtered: 3,448)
    Processed 3,200,000 reads, matched 1,347,121 (UMI-filtered: 3,530)
    Processed 3,300,000 reads, matched 1,389,979 (UMI-filtered: 3,613)
    Processed 3,400,000 reads, matched 1,432,689 (UMI-filtered: 3,708)
    Processed 3,500,000 reads, matched 1,475,613 (UMI-filtered: 3,797)
    Processed 3,600,000 reads, matched 1,518,199 (UMI-filtered: 3,901)
    Processed 3,700,000 reads, matched 1,560,736 (UMI-filtered: 4,006)
    Processed 3,800,000 reads, matched 1,603,588 (UMI-filtered: 4,097)
    Processed 3,900,000 reads, matched 1,646,498 (UMI-filtered: 4,204)
    Processed 4,000,000 reads, matched 1,688,813 (UMI-filtered: 4,302)
    Processed 4,100,000 reads, matched 1,731,584 (UMI-filtered: 4,390)
    Processed 4,200,000 reads, matched 1,774,421 (UMI-filtered: 4,491)
    Processed 4,300,000 reads, matched 1,817,072 (UMI-filtered: 4,595)
    Processed 4,400,000 reads, matched 1,859,785 (UMI-filtered: 4,706)
    Processed 4,500,000 reads, matched 1,902,266 (UMI-filtered: 4,836)
    Processed 4,600,000 reads, matched 1,948,814 (UMI-filtered: 4,953)
    Processed 4,700,000 reads, matched 1,995,510 (UMI-filtered: 5,065)
    Processed 4,800,000 reads, matched 2,042,822 (UMI-filtered: 5,218)
    Processed 4,900,000 reads, matched 2,091,263 (UMI-filtered: 5,362)
    Processed 5,000,000 reads, matched 2,140,636 (UMI-filtered: 5,458)
    Processed 5,100,000 reads, matched 2,190,585 (UMI-filtered: 5,559)
    Processed 5,200,000 reads, matched 2,240,622 (UMI-filtered: 5,628)
    Processed 5,300,000 reads, matched 2,290,550 (UMI-filtered: 5,704)
    Processed 5,400,000 reads, matched 2,340,128 (UMI-filtered: 5,801)
    Processed 5,500,000 reads, matched 2,389,420 (UMI-filtered: 5,891)
    Processed 5,600,000 reads, matched 2,439,086 (UMI-filtered: 5,981)
    Processed 5,700,000 reads, matched 2,489,127 (UMI-filtered: 6,075)
    Processed 5,800,000 reads, matched 2,539,315 (UMI-filtered: 6,145)
    Processed 5,900,000 reads, matched 2,588,917 (UMI-filtered: 6,232)
    Processed 6,000,000 reads, matched 2,639,380 (UMI-filtered: 6,345)
    Processed 6,100,000 reads, matched 2,689,748 (UMI-filtered: 6,439)
    Processed 6,200,000 reads, matched 2,739,905 (UMI-filtered: 6,541)
    Processed 6,300,000 reads, matched 2,790,038 (UMI-filtered: 6,650)
    Processed 6,400,000 reads, matched 2,840,185 (UMI-filtered: 6,761)
    Processed 6,500,000 reads, matched 2,890,762 (UMI-filtered: 6,866)
    Processed 6,600,000 reads, matched 2,940,841 (UMI-filtered: 6,988)
    Processed 6,700,000 reads, matched 2,989,734 (UMI-filtered: 7,079)
    Processed 6,800,000 reads, matched 3,027,137 (UMI-filtered: 7,192)
    Processed 6,900,000 reads, matched 3,060,724 (UMI-filtered: 7,267)
    Processed 7,000,000 reads, matched 3,099,246 (UMI-filtered: 7,337)
    Processed 7,100,000 reads, matched 3,142,114 (UMI-filtered: 7,403)
    Processed 7,200,000 reads, matched 3,189,354 (UMI-filtered: 7,480)
    Processed 7,300,000 reads, matched 3,228,735 (UMI-filtered: 7,586)
    Processed 7,400,000 reads, matched 3,257,548 (UMI-filtered: 7,681)
    Processed 7,500,000 reads, matched 3,288,713 (UMI-filtered: 7,781)
    Processed 7,600,000 reads, matched 3,325,519 (UMI-filtered: 7,877)
    Processed 7,700,000 reads, matched 3,367,148 (UMI-filtered: 7,980)
    Processed 7,800,000 reads, matched 3,410,813 (UMI-filtered: 8,084)
    Processed 7,900,000 reads, matched 3,457,702 (UMI-filtered: 8,189)
    Processed 8,000,000 reads, matched 3,506,427 (UMI-filtered: 8,328)
    Processed 8,100,000 reads, matched 3,556,599 (UMI-filtered: 8,452)
    Processed 8,200,000 reads, matched 3,607,844 (UMI-filtered: 8,538)
    Processed 8,300,000 reads, matched 3,658,965 (UMI-filtered: 8,666)
    Processed 8,400,000 reads, matched 3,710,259 (UMI-filtered: 8,796)
    Processed 8,500,000 reads, matched 3,762,912 (UMI-filtered: 8,923)
    Processed 8,600,000 reads, matched 3,816,342 (UMI-filtered: 9,046)
    Processed 8,700,000 reads, matched 3,870,203 (UMI-filtered: 9,186)
    Processed 8,800,000 reads, matched 3,924,279 (UMI-filtered: 9,289)
    Processed 8,900,000 reads, matched 3,978,135 (UMI-filtered: 9,414)
    Processed 9,000,000 reads, matched 4,032,328 (UMI-filtered: 9,558)
    Processed 9,100,000 reads, matched 4,086,325 (UMI-filtered: 9,694)
    Processed 9,200,000 reads, matched 4,139,941 (UMI-filtered: 9,822)
    Processed 9,300,000 reads, matched 4,193,771 (UMI-filtered: 9,934)
    Processed 9,400,000 reads, matched 4,246,779 (UMI-filtered: 10,080)
    Processed 9,500,000 reads, matched 4,297,026 (UMI-filtered: 10,226)
    Processed 9,600,000 reads, matched 4,348,801 (UMI-filtered: 10,323)
    Processed 9,700,000 reads, matched 4,397,456 (UMI-filtered: 10,418)
    Processed 9,800,000 reads, matched 4,417,920 (UMI-filtered: 10,558)
    Processed 9,900,000 reads, matched 4,437,670 (UMI-filtered: 10,703)
    Processed 10,000,000 reads, matched 4,457,480 (UMI-filtered: 10,818)
    Processed 10,100,000 reads, matched 4,477,201 (UMI-filtered: 10,960)
    Processed 10,200,000 reads, matched 4,496,908 (UMI-filtered: 11,118)
    Processed 10,300,000 reads, matched 4,516,816 (UMI-filtered: 11,278)
    Processed 10,400,000 reads, matched 4,536,780 (UMI-filtered: 11,407)
    Processed 10,500,000 reads, matched 4,556,551 (UMI-filtered: 11,539)
    Processed 10,600,000 reads, matched 4,576,250 (UMI-filtered: 11,697)
    Processed 10,700,000 reads, matched 4,596,174 (UMI-filtered: 11,833)
    Processed 10,800,000 reads, matched 4,615,779 (UMI-filtered: 11,963)
    Processed 10,900,000 reads, matched 4,635,529 (UMI-filtered: 12,109)
    Processed 11,000,000 reads, matched 4,655,131 (UMI-filtered: 12,270)
    Processed 11,100,000 reads, matched 4,674,798 (UMI-filtered: 12,397)
    Processed 11,200,000 reads, matched 4,694,632 (UMI-filtered: 12,543)
    Processed 11,300,000 reads, matched 4,714,325 (UMI-filtered: 12,677)
    Processed 11,400,000 reads, matched 4,734,109 (UMI-filtered: 12,818)
    Processed 11,500,000 reads, matched 4,753,600 (UMI-filtered: 12,950)
    Processed 11,600,000 reads, matched 4,773,315 (UMI-filtered: 13,071)
    Processed 11,700,000 reads, matched 4,792,976 (UMI-filtered: 13,199)
    Processed 11,800,000 reads, matched 4,812,807 (UMI-filtered: 13,356)
    Processed 11,900,000 reads, matched 4,832,529 (UMI-filtered: 13,474)
    Processed 12,000,000 reads, matched 4,852,289 (UMI-filtered: 13,626)
    Processed 12,100,000 reads, matched 4,871,954 (UMI-filtered: 13,779)
    Processed 12,200,000 reads, matched 4,891,558 (UMI-filtered: 13,908)
    Processed 12,300,000 reads, matched 4,911,199 (UMI-filtered: 14,040)
    Processed 12,400,000 reads, matched 4,930,943 (UMI-filtered: 14,187)
    Processed 12,500,000 reads, matched 4,950,977 (UMI-filtered: 14,308)
    Processed 12,600,000 reads, matched 4,970,766 (UMI-filtered: 14,453)
    Processed 12,700,000 reads, matched 4,990,352 (UMI-filtered: 14,580)
    Processed 12,800,000 reads, matched 5,010,272 (UMI-filtered: 14,710)
    Processed 12,900,000 reads, matched 5,030,100 (UMI-filtered: 14,834)
    Processed 13,000,000 reads, matched 5,049,837 (UMI-filtered: 14,969)
    Processed 13,100,000 reads, matched 5,069,343 (UMI-filtered: 15,105)
    Processed 13,200,000 reads, matched 5,088,988 (UMI-filtered: 15,251)
    Processed 13,300,000 reads, matched 5,108,528 (UMI-filtered: 15,378)
    Processed 13,400,000 reads, matched 5,128,416 (UMI-filtered: 15,520)
    Processed 13,500,000 reads, matched 5,148,220 (UMI-filtered: 15,673)
    Processed 13,600,000 reads, matched 5,167,641 (UMI-filtered: 15,804)
    Processed 13,700,000 reads, matched 5,185,465 (UMI-filtered: 15,963)
    Processed 13,800,000 reads, matched 5,200,502 (UMI-filtered: 16,132)
    Processed 13,900,000 reads, matched 5,216,951 (UMI-filtered: 16,361)
    Processed 14,000,000 reads, matched 5,236,670 (UMI-filtered: 16,416)
    Processed 14,100,000 reads, matched 5,259,049 (UMI-filtered: 16,479)
    Processed 14,200,000 reads, matched 5,284,147 (UMI-filtered: 16,533)
    Processed 14,300,000 reads, matched 5,311,661 (UMI-filtered: 16,606)
    Processed 14,400,000 reads, matched 5,344,300 (UMI-filtered: 16,686)
    Processed 14,500,000 reads, matched 5,381,262 (UMI-filtered: 16,757)
    Processed 14,600,000 reads, matched 5,419,576 (UMI-filtered: 16,838)
    Processed 14,700,000 reads, matched 5,458,180 (UMI-filtered: 16,913)
    Processed 14,800,000 reads, matched 5,497,932 (UMI-filtered: 16,987)
    Processed 14,900,000 reads, matched 5,537,610 (UMI-filtered: 17,060)
    Processed 15,000,000 reads, matched 5,576,948 (UMI-filtered: 17,119)
    Processed 15,100,000 reads, matched 5,616,358 (UMI-filtered: 17,189)
    Processed 15,200,000 reads, matched 5,655,950 (UMI-filtered: 17,269)
    Processed 15,300,000 reads, matched 5,695,640 (UMI-filtered: 17,329)
    Processed 15,400,000 reads, matched 5,735,423 (UMI-filtered: 17,380)
    Processed 15,500,000 reads, matched 5,774,925 (UMI-filtered: 17,448)
    Processed 15,600,000 reads, matched 5,814,838 (UMI-filtered: 17,509)
    Processed 15,700,000 reads, matched 5,854,541 (UMI-filtered: 17,564)
    Processed 15,800,000 reads, matched 5,894,453 (UMI-filtered: 17,632)
    Processed 15,900,000 reads, matched 5,934,413 (UMI-filtered: 17,696)
    Processed 16,000,000 reads, matched 5,974,461 (UMI-filtered: 17,768)
    Processed 16,100,000 reads, matched 6,014,244 (UMI-filtered: 17,836)
    Processed 16,200,000 reads, matched 6,054,067 (UMI-filtered: 17,896)
    Processed 16,300,000 reads, matched 6,093,927 (UMI-filtered: 17,970)
    Processed 16,400,000 reads, matched 6,133,808 (UMI-filtered: 18,039)
    Processed 16,500,000 reads, matched 6,173,684 (UMI-filtered: 18,114)
    Processed 16,600,000 reads, matched 6,213,414 (UMI-filtered: 18,180)
    Processed 16,700,000 reads, matched 6,253,378 (UMI-filtered: 18,252)
    Processed 16,800,000 reads, matched 6,293,528 (UMI-filtered: 18,325)
    Processed 16,900,000 reads, matched 6,333,377 (UMI-filtered: 18,401)
    Processed 17,000,000 reads, matched 6,374,021 (UMI-filtered: 18,501)
    Completed: 17,038,770 reads processed
    Matched target cells: 6,412,586
    Passed UMI filter: 6,390,652
    Failed UMI filter: 18,549

Assembling results...
