==========================================
Processing sample: D13
Input CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/D13_noncanonical_either.csv
UMI CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/D13_UMI_read_counts_full.csv
Input BAMs (2):
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_D13_D1_nef/outs/possorted_genome_bam.bam
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_D13_LTR_tat/outs/possorted_genome_bam.bam
Output CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/D13_cells_noncanonical_both.csv
---
Reading UMI whitelist from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/D13_UMI_read_counts_full.csv...
  Total UMI-cell pairs: 189,050
  UMIs passing threshold (>=5): 45,020 (23.8%)
  UMIs filtered out: 144,030

Reading regions from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/D13_noncanonical_either.csv...
Found 378 cell-region pairs to process

Building region index...
Indexed 261 unique cell barcodes
Average regions per cell: 1.4

Processing 2 BAM file(s)...

BAM 1/2: possorted_genome_bam.bam
  Opening BAM: possorted_genome_bam.bam
    Processed 100,000 reads, matched 52,688 (UMI-filtered: 170)
    Processed 200,000 reads, matched 111,698 (UMI-filtered: 444)
    Processed 300,000 reads, matched 177,195 (UMI-filtered: 800)
    Processed 400,000 reads, matched 242,907 (UMI-filtered: 1,136)
    Processed 500,000 reads, matched 308,287 (UMI-filtered: 1,479)
    Processed 600,000 reads, matched 373,701 (UMI-filtered: 1,799)
    Processed 700,000 reads, matched 439,038 (UMI-filtered: 2,138)
    Processed 800,000 reads, matched 504,470 (UMI-filtered: 2,488)
    Processed 900,000 reads, matched 570,295 (UMI-filtered: 2,839)
    Processed 1,000,000 reads, matched 635,720 (UMI-filtered: 3,204)
    Processed 1,100,000 reads, matched 700,893 (UMI-filtered: 3,557)
    Processed 1,200,000 reads, matched 766,310 (UMI-filtered: 3,928)
    Processed 1,300,000 reads, matched 831,918 (UMI-filtered: 4,292)
    Processed 1,400,000 reads, matched 897,640 (UMI-filtered: 4,659)
    Processed 1,500,000 reads, matched 963,400 (UMI-filtered: 5,000)
    Processed 4,800,000 reads, matched 3,128,108 (UMI-filtered: 16,381)
    Processed 4,900,000 reads, matched 3,193,680 (UMI-filtered: 16,651)
    Processed 5,000,000 reads, matched 3,259,162 (UMI-filtered: 16,976)
    Processed 5,100,000 reads, matched 3,324,787 (UMI-filtered: 17,278)
    Processed 5,200,000 reads, matched 3,390,444 (UMI-filtered: 17,560)
    Processed 5,300,000 reads, matched 3,455,760 (UMI-filtered: 17,885)
    Processed 5,400,000 reads, matched 3,521,465 (UMI-filtered: 18,211)
    Processed 5,500,000 reads, matched 3,588,301 (UMI-filtered: 18,484)
    Processed 5,600,000 reads, matched 3,655,320 (UMI-filtered: 18,749)
    Processed 5,700,000 reads, matched 3,721,900 (UMI-filtered: 19,073)
    Processed 5,800,000 reads, matched 3,788,666 (UMI-filtered: 19,377)
    Processed 5,900,000 reads, matched 3,855,510 (UMI-filtered: 19,658)
    Processed 6,000,000 reads, matched 3,921,899 (UMI-filtered: 19,951)
    Processed 6,100,000 reads, matched 3,986,860 (UMI-filtered: 20,174)
    Processed 6,200,000 reads, matched 4,048,793 (UMI-filtered: 20,475)
    Processed 6,300,000 reads, matched 4,106,181 (UMI-filtered: 20,715)
    Processed 6,400,000 reads, matched 4,161,437 (UMI-filtered: 20,921)
    Processed 6,500,000 reads, matched 4,215,728 (UMI-filtered: 21,116)
    Processed 6,600,000 reads, matched 4,272,627 (UMI-filtered: 21,333)
    Processed 6,700,000 reads, matched 4,332,548 (UMI-filtered: 21,532)
    Processed 6,800,000 reads, matched 4,395,438 (UMI-filtered: 21,735)
    Processed 6,900,000 reads, matched 4,460,086 (UMI-filtered: 21,918)
    Processed 7,000,000 reads, matched 4,525,739 (UMI-filtered: 22,098)
    Processed 7,100,000 reads, matched 4,592,422 (UMI-filtered: 22,284)
    Processed 7,200,000 reads, matched 4,657,426 (UMI-filtered: 22,472)
    Processed 7,300,000 reads, matched 4,702,091 (UMI-filtered: 22,720)
    Processed 7,400,000 reads, matched 4,758,539 (UMI-filtered: 23,407)
    Processed 7,500,000 reads, matched 4,811,433 (UMI-filtered: 23,861)
    Processed 7,600,000 reads, matched 4,874,891 (UMI-filtered: 24,265)
    Processed 7,700,000 reads, matched 4,944,063 (UMI-filtered: 24,668)
    Processed 7,800,000 reads, matched 5,016,279 (UMI-filtered: 24,992)
    Processed 7,900,000 reads, matched 5,085,680 (UMI-filtered: 25,337)
    Processed 8,000,000 reads, matched 5,152,547 (UMI-filtered: 25,615)
    Processed 8,100,000 reads, matched 5,202,018 (UMI-filtered: 25,858)
    Processed 8,200,000 reads, matched 5,267,492 (UMI-filtered: 26,145)
    Processed 8,300,000 reads, matched 5,337,871 (UMI-filtered: 26,405)
    Processed 8,400,000 reads, matched 5,410,010 (UMI-filtered: 26,688)
    Processed 8,500,000 reads, matched 5,477,004 (UMI-filtered: 26,896)
    Processed 8,600,000 reads, matched 5,534,631 (UMI-filtered: 27,110)
    Processed 8,700,000 reads, matched 5,592,165 (UMI-filtered: 27,317)
    Processed 8,800,000 reads, matched 5,649,610 (UMI-filtered: 27,509)
    Processed 8,900,000 reads, matched 5,707,602 (UMI-filtered: 27,713)
    Processed 9,000,000 reads, matched 5,765,377 (UMI-filtered: 27,903)
    Processed 9,100,000 reads, matched 5,823,095 (UMI-filtered: 28,133)
    Processed 9,200,000 reads, matched 5,880,577 (UMI-filtered: 28,354)
    Processed 9,300,000 reads, matched 5,938,292 (UMI-filtered: 28,558)
    Processed 9,400,000 reads, matched 5,995,700 (UMI-filtered: 28,749)
    Processed 9,500,000 reads, matched 6,053,320 (UMI-filtered: 28,938)
    Processed 9,600,000 reads, matched 6,111,083 (UMI-filtered: 29,159)
    Processed 9,700,000 reads, matched 6,168,941 (UMI-filtered: 29,382)
    Processed 9,800,000 reads, matched 6,226,606 (UMI-filtered: 29,590)
    Processed 9,900,000 reads, matched 6,284,035 (UMI-filtered: 29,812)
    Processed 10,000,000 reads, matched 6,341,697 (UMI-filtered: 30,057)
    Processed 10,100,000 reads, matched 6,399,303 (UMI-filtered: 30,250)
    Processed 10,200,000 reads, matched 6,456,944 (UMI-filtered: 30,460)
    Processed 10,300,000 reads, matched 6,514,564 (UMI-filtered: 30,666)
    Processed 10,400,000 reads, matched 6,571,926 (UMI-filtered: 30,879)
    Processed 10,500,000 reads, matched 6,629,539 (UMI-filtered: 31,090)
    Processed 10,600,000 reads, matched 6,686,952 (UMI-filtered: 31,283)
    Processed 10,700,000 reads, matched 6,744,631 (UMI-filtered: 31,479)
    Processed 10,800,000 reads, matched 6,802,154 (UMI-filtered: 31,710)
    Processed 10,900,000 reads, matched 6,859,725 (UMI-filtered: 31,919)
    Processed 11,000,000 reads, matched 6,917,318 (UMI-filtered: 32,117)
    Processed 11,100,000 reads, matched 6,975,039 (UMI-filtered: 32,327)
    Processed 11,200,000 reads, matched 7,032,902 (UMI-filtered: 32,540)
    Processed 11,300,000 reads, matched 7,090,635 (UMI-filtered: 32,742)
    Processed 11,400,000 reads, matched 7,148,176 (UMI-filtered: 32,949)
    Processed 11,500,000 reads, matched 7,205,584 (UMI-filtered: 33,173)
    Processed 11,600,000 reads, matched 7,263,162 (UMI-filtered: 33,398)
    Processed 11,700,000 reads, matched 7,320,716 (UMI-filtered: 33,606)
    Processed 11,800,000 reads, matched 7,378,269 (UMI-filtered: 33,802)
    Processed 11,900,000 reads, matched 7,435,629 (UMI-filtered: 33,997)
    Processed 12,000,000 reads, matched 7,493,630 (UMI-filtered: 34,210)
    Processed 12,100,000 reads, matched 7,551,323 (UMI-filtered: 34,424)
    Processed 12,200,000 reads, matched 7,609,091 (UMI-filtered: 34,627)
    Processed 12,300,000 reads, matched 7,666,517 (UMI-filtered: 34,843)
    Processed 12,400,000 reads, matched 7,724,130 (UMI-filtered: 35,057)
    Processed 12,500,000 reads, matched 7,778,468 (UMI-filtered: 35,270)
    Processed 12,600,000 reads, matched 7,835,163 (UMI-filtered: 35,534)
    Processed 12,700,000 reads, matched 7,896,424 (UMI-filtered: 35,756)
    Processed 12,800,000 reads, matched 7,957,878 (UMI-filtered: 35,947)
    Processed 12,900,000 reads, matched 8,015,786 (UMI-filtered: 36,133)
    Processed 13,000,000 reads, matched 8,062,252 (UMI-filtered: 36,349)
    Processed 13,100,000 reads, matched 8,088,682 (UMI-filtered: 36,539)
    Processed 13,200,000 reads, matched 8,140,089 (UMI-filtered: 36,720)
    Processed 13,300,000 reads, matched 8,193,256 (UMI-filtered: 36,870)
    Processed 13,400,000 reads, matched 8,246,237 (UMI-filtered: 37,037)
    Processed 13,500,000 reads, matched 8,299,362 (UMI-filtered: 37,191)
    Processed 13,600,000 reads, matched 8,352,642 (UMI-filtered: 37,338)
    Processed 13,700,000 reads, matched 8,405,786 (UMI-filtered: 37,475)
    Processed 13,800,000 reads, matched 8,459,251 (UMI-filtered: 37,591)
    Processed 13,900,000 reads, matched 8,512,006 (UMI-filtered: 37,759)
    Processed 14,000,000 reads, matched 8,565,409 (UMI-filtered: 37,912)
    Completed: 14,017,711 reads processed
    Matched target cells: 8,616,646
    Passed UMI filter: 8,575,253
    Failed UMI filter: 37,951

BAM 2/2: possorted_genome_bam.bam
  Opening BAM: possorted_genome_bam.bam
    Processed 100,000 reads, matched 54,028 (UMI-filtered: 99)
    Processed 200,000 reads, matched 107,658 (UMI-filtered: 197)
    Processed 300,000 reads, matched 161,329 (UMI-filtered: 330)
    Processed 400,000 reads, matched 215,034 (UMI-filtered: 461)
    Processed 500,000 reads, matched 268,922 (UMI-filtered: 593)
    Processed 600,000 reads, matched 322,737 (UMI-filtered: 741)
    Processed 700,000 reads, matched 377,953 (UMI-filtered: 1,468)
    Processed 800,000 reads, matched 434,299 (UMI-filtered: 1,763)
    Processed 900,000 reads, matched 489,582 (UMI-filtered: 1,941)
    Processed 1,000,000 reads, matched 544,863 (UMI-filtered: 2,149)
    Processed 1,100,000 reads, matched 600,314 (UMI-filtered: 2,320)
    Processed 1,200,000 reads, matched 655,713 (UMI-filtered: 2,485)
    Processed 1,300,000 reads, matched 710,847 (UMI-filtered: 2,656)
    Processed 1,400,000 reads, matched 766,020 (UMI-filtered: 2,794)
    Processed 1,500,000 reads, matched 821,337 (UMI-filtered: 2,984)
    Processed 1,600,000 reads, matched 876,743 (UMI-filtered: 3,165)
    Processed 1,700,000 reads, matched 932,166 (UMI-filtered: 3,313)
    Processed 1,800,000 reads, matched 987,397 (UMI-filtered: 3,487)
    Processed 1,900,000 reads, matched 1,042,811 (UMI-filtered: 3,651)
    Processed 2,000,000 reads, matched 1,098,329 (UMI-filtered: 3,813)
    Processed 2,100,000 reads, matched 1,153,731 (UMI-filtered: 4,000)
    Processed 2,200,000 reads, matched 1,208,961 (UMI-filtered: 4,177)
    Processed 2,300,000 reads, matched 1,264,077 (UMI-filtered: 4,328)
    Processed 2,400,000 reads, matched 1,319,421 (UMI-filtered: 4,486)
    Processed 2,500,000 reads, matched 1,374,320 (UMI-filtered: 4,637)
    Processed 2,600,000 reads, matched 1,429,617 (UMI-filtered: 4,810)
    Processed 2,700,000 reads, matched 1,484,872 (UMI-filtered: 4,990)
    Processed 2,800,000 reads, matched 1,540,121 (UMI-filtered: 5,167)
    Processed 2,900,000 reads, matched 1,595,271 (UMI-filtered: 5,334)
    Processed 3,000,000 reads, matched 1,650,393 (UMI-filtered: 5,510)
    Processed 3,100,000 reads, matched 1,705,460 (UMI-filtered: 5,704)
    Processed 3,200,000 reads, matched 1,760,818 (UMI-filtered: 5,857)
    Processed 3,300,000 reads, matched 1,816,228 (UMI-filtered: 6,015)
    Processed 3,400,000 reads, matched 1,871,409 (UMI-filtered: 6,177)
    Processed 3,500,000 reads, matched 1,926,726 (UMI-filtered: 6,344)
    Processed 3,600,000 reads, matched 1,981,756 (UMI-filtered: 6,534)
    Processed 3,700,000 reads, matched 2,036,785 (UMI-filtered: 6,716)
    Processed 3,800,000 reads, matched 2,092,176 (UMI-filtered: 6,886)
    Processed 3,900,000 reads, matched 2,147,517 (UMI-filtered: 7,059)
    Processed 4,000,000 reads, matched 2,202,531 (UMI-filtered: 7,217)
    Processed 4,100,000 reads, matched 2,257,832 (UMI-filtered: 7,373)
    Processed 4,200,000 reads, matched 2,313,230 (UMI-filtered: 7,563)
    Processed 4,300,000 reads, matched 2,368,435 (UMI-filtered: 7,731)
    Processed 4,400,000 reads, matched 2,423,742 (UMI-filtered: 7,929)
    Processed 4,500,000 reads, matched 2,478,631 (UMI-filtered: 8,141)
    Processed 4,600,000 reads, matched 2,538,621 (UMI-filtered: 8,354)
    Processed 4,700,000 reads, matched 2,596,983 (UMI-filtered: 8,526)
    Processed 4,800,000 reads, matched 2,655,424 (UMI-filtered: 8,747)
    Processed 4,900,000 reads, matched 2,714,738 (UMI-filtered: 8,963)
    Processed 5,000,000 reads, matched 2,775,792 (UMI-filtered: 9,124)
    Processed 5,100,000 reads, matched 2,838,251 (UMI-filtered: 9,294)
    Processed 5,200,000 reads, matched 2,901,312 (UMI-filtered: 9,427)
    Processed 5,300,000 reads, matched 2,964,972 (UMI-filtered: 9,576)
    Processed 5,400,000 reads, matched 3,028,983 (UMI-filtered: 9,730)
    Processed 5,500,000 reads, matched 3,093,051 (UMI-filtered: 9,881)
    Processed 5,600,000 reads, matched 3,157,933 (UMI-filtered: 10,041)
    Processed 5,700,000 reads, matched 3,223,537 (UMI-filtered: 10,206)
    Processed 5,800,000 reads, matched 3,289,783 (UMI-filtered: 10,339)
    Processed 5,900,000 reads, matched 3,355,775 (UMI-filtered: 10,493)
    Processed 6,000,000 reads, matched 3,423,080 (UMI-filtered: 10,678)
    Processed 6,100,000 reads, matched 3,491,014 (UMI-filtered: 10,850)
    Processed 6,200,000 reads, matched 3,558,924 (UMI-filtered: 11,008)
    Processed 6,300,000 reads, matched 3,626,803 (UMI-filtered: 11,180)
    Processed 6,400,000 reads, matched 3,694,754 (UMI-filtered: 11,356)
    Processed 6,500,000 reads, matched 3,763,181 (UMI-filtered: 11,528)
    Processed 6,600,000 reads, matched 3,831,336 (UMI-filtered: 11,723)
    Processed 6,700,000 reads, matched 3,897,864 (UMI-filtered: 11,876)
    Processed 6,800,000 reads, matched 3,946,222 (UMI-filtered: 12,048)
    Processed 6,900,000 reads, matched 3,991,010 (UMI-filtered: 12,156)
    Processed 7,000,000 reads, matched 4,041,307 (UMI-filtered: 12,261)
    Processed 7,100,000 reads, matched 4,097,914 (UMI-filtered: 12,366)
    Processed 7,200,000 reads, matched 4,163,010 (UMI-filtered: 12,497)
    Processed 7,300,000 reads, matched 4,214,631 (UMI-filtered: 12,658)
    Processed 7,400,000 reads, matched 4,253,525 (UMI-filtered: 12,803)
    Processed 7,500,000 reads, matched 4,293,833 (UMI-filtered: 12,935)
    Processed 7,600,000 reads, matched 4,340,988 (UMI-filtered: 13,072)
    Processed 7,700,000 reads, matched 4,394,412 (UMI-filtered: 13,228)
    Processed 7,800,000 reads, matched 4,450,681 (UMI-filtered: 13,381)
    Processed 7,900,000 reads, matched 4,511,035 (UMI-filtered: 13,531)
    Processed 8,000,000 reads, matched 4,573,880 (UMI-filtered: 13,714)
    Processed 8,100,000 reads, matched 4,638,613 (UMI-filtered: 13,899)
    Processed 8,200,000 reads, matched 4,704,355 (UMI-filtered: 14,043)
    Processed 8,300,000 reads, matched 4,770,297 (UMI-filtered: 14,216)
    Processed 8,400,000 reads, matched 4,836,442 (UMI-filtered: 14,389)
    Processed 8,500,000 reads, matched 4,904,182 (UMI-filtered: 14,562)
    Processed 8,600,000 reads, matched 4,972,957 (UMI-filtered: 14,731)
    Processed 8,700,000 reads, matched 5,042,279 (UMI-filtered: 14,913)
    Processed 8,800,000 reads, matched 5,112,004 (UMI-filtered: 15,076)
    Processed 8,900,000 reads, matched 5,181,491 (UMI-filtered: 15,253)
    Processed 9,000,000 reads, matched 5,251,051 (UMI-filtered: 15,455)
    Processed 9,100,000 reads, matched 5,321,351 (UMI-filtered: 15,637)
    Processed 9,200,000 reads, matched 5,390,632 (UMI-filtered: 15,823)
    Processed 9,300,000 reads, matched 5,459,746 (UMI-filtered: 16,005)
    Processed 9,400,000 reads, matched 5,527,562 (UMI-filtered: 16,225)
    Processed 9,500,000 reads, matched 5,591,827 (UMI-filtered: 16,423)
    Processed 9,600,000 reads, matched 5,657,792 (UMI-filtered: 16,606)
    Processed 9,700,000 reads, matched 5,719,014 (UMI-filtered: 16,761)
    Processed 9,800,000 reads, matched 5,744,026 (UMI-filtered: 16,943)
    Processed 9,900,000 reads, matched 5,768,361 (UMI-filtered: 17,126)
    Processed 10,000,000 reads, matched 5,792,800 (UMI-filtered: 17,271)
    Processed 10,100,000 reads, matched 5,817,142 (UMI-filtered: 17,439)
    Processed 10,200,000 reads, matched 5,841,437 (UMI-filtered: 17,629)
    Processed 10,300,000 reads, matched 5,865,924 (UMI-filtered: 17,819)
    Processed 10,400,000 reads, matched 5,890,406 (UMI-filtered: 17,990)
    Processed 10,500,000 reads, matched 5,914,829 (UMI-filtered: 18,153)
    Processed 10,600,000 reads, matched 5,939,111 (UMI-filtered: 18,359)
    Processed 10,700,000 reads, matched 5,963,644 (UMI-filtered: 18,525)
    Processed 10,800,000 reads, matched 5,987,882 (UMI-filtered: 18,686)
    Processed 10,900,000 reads, matched 6,012,236 (UMI-filtered: 18,869)
    Processed 11,000,000 reads, matched 6,036,517 (UMI-filtered: 19,067)
    Processed 11,100,000 reads, matched 6,060,854 (UMI-filtered: 19,237)
    Processed 11,200,000 reads, matched 6,085,248 (UMI-filtered: 19,411)
    Processed 11,300,000 reads, matched 6,109,522 (UMI-filtered: 19,578)
    Processed 11,400,000 reads, matched 6,133,911 (UMI-filtered: 19,740)
    Processed 11,500,000 reads, matched 6,158,133 (UMI-filtered: 19,903)
    Processed 11,600,000 reads, matched 6,182,365 (UMI-filtered: 20,054)
    Processed 11,700,000 reads, matched 6,206,645 (UMI-filtered: 20,205)
    Processed 11,800,000 reads, matched 6,231,189 (UMI-filtered: 20,391)
    Processed 11,900,000 reads, matched 6,255,432 (UMI-filtered: 20,540)
    Processed 12,000,000 reads, matched 6,279,753 (UMI-filtered: 20,739)
    Processed 12,100,000 reads, matched 6,304,005 (UMI-filtered: 20,922)
    Processed 12,200,000 reads, matched 6,328,373 (UMI-filtered: 21,088)
    Processed 12,300,000 reads, matched 6,352,619 (UMI-filtered: 21,261)
    Processed 12,400,000 reads, matched 6,377,004 (UMI-filtered: 21,443)
    Processed 12,500,000 reads, matched 6,401,599 (UMI-filtered: 21,591)
    Processed 12,600,000 reads, matched 6,425,934 (UMI-filtered: 21,766)
    Processed 12,700,000 reads, matched 6,450,204 (UMI-filtered: 21,929)
    Processed 12,800,000 reads, matched 6,474,711 (UMI-filtered: 22,087)
    Processed 12,900,000 reads, matched 6,499,133 (UMI-filtered: 22,242)
    Processed 13,000,000 reads, matched 6,523,462 (UMI-filtered: 22,409)
    Processed 13,100,000 reads, matched 6,547,546 (UMI-filtered: 22,580)
    Processed 13,200,000 reads, matched 6,571,896 (UMI-filtered: 22,755)
    Processed 13,300,000 reads, matched 6,596,114 (UMI-filtered: 22,923)
    Processed 13,400,000 reads, matched 6,620,601 (UMI-filtered: 23,099)
    Processed 13,500,000 reads, matched 6,645,006 (UMI-filtered: 23,290)
    Processed 13,600,000 reads, matched 6,669,096 (UMI-filtered: 23,446)
    Processed 13,700,000 reads, matched 6,691,255 (UMI-filtered: 23,639)
    Processed 13,800,000 reads, matched 6,710,321 (UMI-filtered: 23,827)
    Processed 13,900,000 reads, matched 6,731,373 (UMI-filtered: 24,077)
    Processed 14,000,000 reads, matched 6,756,773 (UMI-filtered: 24,173)
    Processed 14,100,000 reads, matched 6,785,430 (UMI-filtered: 24,263)
    Processed 14,200,000 reads, matched 6,817,468 (UMI-filtered: 24,346)
    Processed 14,300,000 reads, matched 6,852,588 (UMI-filtered: 24,445)
    Processed 14,400,000 reads, matched 6,894,161 (UMI-filtered: 24,558)
    Processed 14,500,000 reads, matched 6,942,543 (UMI-filtered: 24,661)
    Processed 14,600,000 reads, matched 6,993,202 (UMI-filtered: 24,778)
    Processed 14,700,000 reads, matched 7,044,838 (UMI-filtered: 24,886)
    Processed 14,800,000 reads, matched 7,098,010 (UMI-filtered: 24,998)
    Processed 14,900,000 reads, matched 7,151,702 (UMI-filtered: 25,099)
    Processed 15,000,000 reads, matched 7,204,875 (UMI-filtered: 25,183)
    Processed 15,100,000 reads, matched 7,258,244 (UMI-filtered: 25,290)
    Processed 15,200,000 reads, matched 7,312,099 (UMI-filtered: 25,399)
    Processed 15,300,000 reads, matched 7,366,101 (UMI-filtered: 25,476)
    Processed 15,400,000 reads, matched 7,419,906 (UMI-filtered: 25,563)
    Processed 15,500,000 reads, matched 7,473,728 (UMI-filtered: 25,667)
    Processed 15,600,000 reads, matched 7,527,523 (UMI-filtered: 25,755)
    Processed 15,700,000 reads, matched 7,581,520 (UMI-filtered: 25,838)
    Processed 15,800,000 reads, matched 7,635,543 (UMI-filtered: 25,931)
    Processed 15,900,000 reads, matched 7,689,624 (UMI-filtered: 26,031)
    Processed 16,000,000 reads, matched 7,743,781 (UMI-filtered: 26,121)
    Processed 16,100,000 reads, matched 7,797,822 (UMI-filtered: 26,219)
    Processed 16,200,000 reads, matched 7,852,031 (UMI-filtered: 26,304)
    Processed 16,300,000 reads, matched 7,906,101 (UMI-filtered: 26,397)
    Processed 16,400,000 reads, matched 7,960,181 (UMI-filtered: 26,502)
    Processed 16,500,000 reads, matched 8,014,105 (UMI-filtered: 26,613)
    Processed 16,600,000 reads, matched 8,068,136 (UMI-filtered: 26,703)
    Processed 16,700,000 reads, matched 8,122,428 (UMI-filtered: 26,801)
    Processed 16,800,000 reads, matched 8,176,911 (UMI-filtered: 26,911)
    Processed 16,900,000 reads, matched 8,230,881 (UMI-filtered: 27,017)
    Processed 17,000,000 reads, matched 8,285,167 (UMI-filtered: 27,163)
    Completed: 17,038,770 reads processed
    Matched target cells: 8,338,570
    Passed UMI filter: 8,306,857
    Failed UMI filter: 27,243

Assembling results...
Writing results to /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/D13_cells_noncanonical_both.csv...

============================================================
SUMMARY STATISTICS
============================================================
UMI filter threshold: read_count >= 5
Whitelisted UMI-cell pairs: 45,020
BAM files processed: 2
Total cell-region pairs processed: 378
Cells with reads in donor-acceptor region: 363 (96.0%)
Total mac239 reads (xf=17/25, UMI-filtered): 54,756,610
