========================================
RNA-SEQ PROCESSING PIPELINE
========================================
Processing single sample: KLRB1_W2_combined
STAR Index: /projects/b1042/GoyalLab/egrody/genomes/STAR_Mmul_10_mac239/
FASTQ Directory: /projects/b1042/GoyalLab/egrody/rawData/EGS018/Sequencing/
Output Root: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR/
Cell barcode length: 16
UMI length: 12
Create BAM index: true

========================================
PROCESSING SAMPLE: KLRB1_W2_combined
========================================
Step 1: Locating input files...
R1 file: /projects/b1042/GoyalLab/egrody/rawData/EGS018/Sequencing/KLRB1_W2_combined_S1_R1_001.fastq.gz
R2 file: /projects/b1042/GoyalLab/egrody/rawData/EGS018/Sequencing/KLRB1_W2_combined_S1_R2_001.fastq.gz

Step 2: Running STAR alignment...
Sep 17 15:29:09 ..... started STAR run
Sep 17 15:29:09 ..... loading genome
Sep 17 15:29:26 ..... started mapping
Sep 17 15:32:59 ..... finished mapping
Sep 17 15:33:00 ..... started sorting BAM
Sep 17 15:33:14 ..... finished successfully
STAR alignment completed

Step 3: Extracting UMI and cell barcodes...
Processing sample: KLRB1_W2_combined
Input: /projects/b1042/GoyalLab/egrody/rawData/EGS018/Sequencing/KLRB1_W2_combined_S1_R1_001.fastq.gz
Output: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//logs/KLRB1_W2_combined_barcode_umi.tsv
Cell barcode length: 16
UMI length: 12
  Processed 100,000 reads...
  Processed 200,000 reads...
  Processed 300,000 reads...
  Processed 400,000 reads...
  Processed 500,000 reads...
  Processed 600,000 reads...
  Processed 700,000 reads...
  Processed 800,000 reads...
  Processed 900,000 reads...
  Processed 6,600,000 reads...
  Processed 6,700,000 reads...
  Processed 6,800,000 reads...
  Processed 6,900,000 reads...
  Processed 7,000,000 reads...
  Processed 7,100,000 reads...
  Processed 7,200,000 reads...
  Processed 7,300,000 reads...
  Processed 7,400,000 reads...
  Processed 7,500,000 reads...
  Processed 7,600,000 reads...
  Processed 7,700,000 reads...
  Processed 7,800,000 reads...
  Processed 7,900,000 reads...
  Processed 8,000,000 reads...
  Processed 8,100,000 reads...
  Processed 8,200,000 reads...
  Processed 8,300,000 reads...
  Processed 8,400,000 reads...
  Processed 8,500,000 reads...
  Processed 8,600,000 reads...
  Processed 8,700,000 reads...
  Processed 8,800,000 reads...
  Processed 8,900,000 reads...
  Processed 9,000,000 reads...
  Processed 9,100,000 reads...
  Processed 9,200,000 reads...
  Processed 9,300,000 reads...
  Processed 9,400,000 reads...
  Processed 9,500,000 reads...
  Processed 9,600,000 reads...
  Processed 9,700,000 reads...
  Processed 9,800,000 reads...
  Processed 9,900,000 reads...
  Processed 10,000,000 reads...
  Processed 10,100,000 reads...
  Processed 10,200,000 reads...
  Processed 10,300,000 reads...
  Processed 10,400,000 reads...
  Processed 10,500,000 reads...
  Processed 10,600,000 reads...
  Processed 10,700,000 reads...
  Processed 10,800,000 reads...
  Processed 10,900,000 reads...
  Processed 11,000,000 reads...
  Processed 11,100,000 reads...
  Processed 11,200,000 reads...
  Processed 11,300,000 reads...
  Processed 11,400,000 reads...
  Processed 11,500,000 reads...
  Processed 11,600,000 reads...
  Processed 11,700,000 reads...
  Processed 11,800,000 reads...
  Processed 11,900,000 reads...
  Processed 12,000,000 reads...
  Processed 12,100,000 reads...
  Processed 12,200,000 reads...
  Processed 12,300,000 reads...
  Processed 12,400,000 reads...
  Processed 12,500,000 reads...
  Processed 12,600,000 reads...
  Processed 12,700,000 reads...
  Processed 12,800,000 reads...
  Processed 12,900,000 reads...
  Processed 13,000,000 reads...
  Processed 13,100,000 reads...
  Processed 13,200,000 reads...
  Processed 13,300,000 reads...
  Processed 13,400,000 reads...
  Processed 13,500,000 reads...
  Processed 13,600,000 reads...
  Processed 13,700,000 reads...
  Processed 13,800,000 reads...
  Processed 13,900,000 reads...
  Processed 14,000,000 reads...
  Processed 14,100,000 reads...
  Processed 14,200,000 reads...
  Processed 14,300,000 reads...
  Processed 14,400,000 reads...
  Processed 14,500,000 reads...
  Processed 14,600,000 reads...
  Processed 14,700,000 reads...
  Processed 14,800,000 reads...
✓ Processed 14,887,993 total reads
✓ Extracted barcodes/UMIs from 14,887,993 reads (100.0%)
✅ Successfully created /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//logs/KLRB1_W2_combined_barcode_umi.tsv
UMI extraction completed

Step 4: Adding barcodes to BAM...
BAM tagging failed for sample: KLRB1_W2_combined
========================================
PIPELINE COMPLETE
========================================
Total samples: 1
Successfully processed: 0
Failed: 1

Summary written to: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//pipeline_summary.txt

1 samples failed processing.
