========================================
RNA-SEQ PROCESSING PIPELINE
========================================
Processing single sample: KLRB1_W2_combined
STAR Index: /projects/b1042/GoyalLab/egrody/genomes/STAR_Mmul_10_mac239/
FASTQ Directory: /projects/b1042/GoyalLab/egrody/rawData/EGS018/Sequencing/
Output Root: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR/
Cell barcode length: 16
UMI length: 12
Create BAM index: true

========================================
PROCESSING SAMPLE: KLRB1_W2_combined
========================================
Step 1: Locating input files...
R1 file: /projects/b1042/GoyalLab/egrody/rawData/EGS018/Sequencing/KLRB1_W2_combined_S1_R1_001.fastq.gz
R2 file: /projects/b1042/GoyalLab/egrody/rawData/EGS018/Sequencing/KLRB1_W2_combined_S1_R2_001.fastq.gz

Step 2: Running STAR alignment...
Sep 17 15:49:49 ..... started STAR run
Sep 17 15:49:49 ..... loading genome
Sep 17 15:50:04 ..... started mapping
Sep 17 15:53:28 ..... finished mapping
Sep 17 15:53:29 ..... started sorting BAM
Sep 17 15:53:41 ..... finished successfully
STAR alignment completed

Step 3: Extracting UMI and cell barcodes...
Processing sample: KLRB1_W2_combined
Input: /projects/b1042/GoyalLab/egrody/rawData/EGS018/Sequencing/KLRB1_W2_combined_S1_R1_001.fastq.gz
Output: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//logs/KLRB1_W2_combined_barcode_umi.tsv
Cell barcode length: 16
UMI length: 12
  Processed 100,000 reads...
  Processed 200,000 reads...
  Processed 300,000 reads...
  Processed 400,000 reads...
  Processed 500,000 reads...
  Processed 600,000 reads...
  Processed 700,000 reads...
  Processed 800,000 reads...
  Processed 900,000 reads...
  Processed 6,600,000 reads...
  Processed 6,700,000 reads...
  Processed 6,800,000 reads...
  Processed 6,900,000 reads...
  Processed 7,000,000 reads...
  Processed 7,100,000 reads...
  Processed 7,200,000 reads...
  Processed 7,300,000 reads...
  Processed 7,400,000 reads...
  Processed 7,500,000 reads...
  Processed 7,600,000 reads...
  Processed 7,700,000 reads...
  Processed 7,800,000 reads...
  Processed 7,900,000 reads...
  Processed 8,000,000 reads...
  Processed 8,100,000 reads...
  Processed 8,200,000 reads...
  Processed 8,300,000 reads...
  Processed 8,400,000 reads...
  Processed 8,500,000 reads...
  Processed 8,600,000 reads...
  Processed 8,700,000 reads...
  Processed 8,800,000 reads...
  Processed 8,900,000 reads...
  Processed 9,000,000 reads...
  Processed 9,100,000 reads...
  Processed 9,200,000 reads...
  Processed 9,300,000 reads...
  Processed 9,400,000 reads...
  Processed 9,500,000 reads...
  Processed 9,600,000 reads...
  Processed 9,700,000 reads...
  Processed 9,800,000 reads...
  Processed 9,900,000 reads...
  Processed 10,000,000 reads...
  Processed 10,100,000 reads...
  Processed 10,200,000 reads...
  Processed 10,300,000 reads...
  Processed 10,400,000 reads...
  Processed 10,500,000 reads...
  Processed 10,600,000 reads...
  Processed 10,700,000 reads...
  Processed 10,800,000 reads...
  Processed 10,900,000 reads...
  Processed 11,000,000 reads...
  Processed 11,100,000 reads...
  Processed 11,200,000 reads...
  Processed 11,300,000 reads...
  Processed 11,400,000 reads...
  Processed 11,500,000 reads...
  Processed 11,600,000 reads...
  Processed 11,700,000 reads...
  Processed 11,800,000 reads...
  Processed 11,900,000 reads...
  Processed 12,000,000 reads...
  Processed 12,100,000 reads...
  Processed 12,200,000 reads...
  Processed 12,300,000 reads...
  Processed 12,400,000 reads...
  Processed 12,500,000 reads...
  Processed 12,600,000 reads...
  Processed 12,700,000 reads...
  Processed 12,800,000 reads...
  Processed 12,900,000 reads...
  Processed 13,000,000 reads...
  Processed 13,100,000 reads...
  Processed 13,200,000 reads...
  Processed 13,300,000 reads...
  Processed 13,400,000 reads...
  Processed 13,500,000 reads...
  Processed 13,600,000 reads...
  Processed 13,700,000 reads...
  Processed 13,800,000 reads...
  Processed 13,900,000 reads...
  Processed 14,000,000 reads...
  Processed 14,100,000 reads...
  Processed 14,200,000 reads...
  Processed 14,300,000 reads...
  Processed 14,400,000 reads...
  Processed 14,500,000 reads...
  Processed 14,600,000 reads...
  Processed 14,700,000 reads...
  Processed 14,800,000 reads...
✓ Processed 14,887,993 total reads
✓ Extracted barcodes/UMIs from 14,887,993 reads (100.0%)
✅ Successfully created /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//logs/KLRB1_W2_combined_barcode_umi.tsv
UMI extraction completed

Step 4: Adding barcodes to BAM...
Processing sample: KLRB1_W2_combined
Input BAM: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//STAR/KLRB1_W2_combined_Aligned.sortedByCoord.out.bam
Input TSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//logs/KLRB1_W2_combined_barcode_umi.tsv
Output BAM: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//final_bams/KLRB1_W2_combined_tagged.bam

Loading barcode/UMI mapping...
  Loaded 100,000 barcode mappings...
  Loaded 200,000 barcode mappings...
  Loaded 300,000 barcode mappings...
  Loaded 400,000 barcode mappings...
  Loaded 500,000 barcode mappings...
  Loaded 600,000 barcode mappings...
  Loaded 700,000 barcode mappings...
  Loaded 800,000 barcode mappings...
  Loaded 900,000 barcode mappings...
  Loaded 1,000,000 barcode mappings...
  Loaded 1,100,000 barcode mappings...
  Loaded 1,200,000 barcode mappings...
  Loaded 1,300,000 barcode mappings...
  Loaded 1,400,000 barcode mappings...
  Loaded 1,500,000 barcode mappings...
  Loaded 1,600,000 barcode mappings...
  Loaded 1,700,000 barcode mappings...
  Loaded 1,800,000 barcode mappings...
  Loaded 1,900,000 barcode mappings...
  Loaded 2,000,000 barcode mappings...
  Loaded 2,100,000 barcode mappings...
  Loaded 2,200,000 barcode mappings...
  Loaded 2,300,000 barcode mappings...
  Loaded 2,400,000 barcode mappings...
  Loaded 2,500,000 barcode mappings...
  Loaded 2,600,000 barcode mappings...
  Loaded 2,700,000 barcode mappings...
  Loaded 2,800,000 barcode mappings...
  Loaded 2,900,000 barcode mappings...
  Loaded 3,000,000 barcode mappings...
  Loaded 3,100,000 barcode mappings...
  Loaded 3,200,000 barcode mappings...
  Loaded 3,300,000 barcode mappings...
  Loaded 3,400,000 barcode mappings...
  Loaded 3,500,000 barcode mappings...
  Loaded 3,600,000 barcode mappings...
  Loaded 3,700,000 barcode mappings...
  Loaded 3,800,000 barcode mappings...
  Loaded 3,900,000 barcode mappings...
  Loaded 4,000,000 barcode mappings...
  Loaded 4,100,000 barcode mappings...
  Loaded 4,200,000 barcode mappings...
  Loaded 4,300,000 barcode mappings...
  Loaded 4,400,000 barcode mappings...
  Loaded 4,500,000 barcode mappings...
  Loaded 4,600,000 barcode mappings...
  Loaded 4,700,000 barcode mappings...
  Loaded 4,800,000 barcode mappings...
  Loaded 4,900,000 barcode mappings...
  Loaded 5,000,000 barcode mappings...
  Loaded 5,100,000 barcode mappings...
  Loaded 5,200,000 barcode mappings...
  Loaded 5,300,000 barcode mappings...
  Loaded 5,400,000 barcode mappings...
  Loaded 5,500,000 barcode mappings...
  Loaded 5,600,000 barcode mappings...
  Loaded 5,700,000 barcode mappings...
  Loaded 5,800,000 barcode mappings...
  Loaded 5,900,000 barcode mappings...
  Loaded 6,000,000 barcode mappings...
  Loaded 6,100,000 barcode mappings...
  Loaded 6,200,000 barcode mappings...
  Loaded 6,300,000 barcode mappings...
  Loaded 6,400,000 barcode mappings...
  Loaded 6,500,000 barcode mappings...
  Loaded 6,600,000 barcode mappings...
  Loaded 6,700,000 barcode mappings...
  Loaded 6,800,000 barcode mappings...
  Loaded 6,900,000 barcode mappings...
  Loaded 7,000,000 barcode mappings...
  Loaded 7,100,000 barcode mappings...
  Loaded 7,200,000 barcode mappings...
  Loaded 7,300,000 barcode mappings...
  Loaded 7,400,000 barcode mappings...
  Loaded 7,500,000 barcode mappings...
  Loaded 7,600,000 barcode mappings...
  Loaded 7,700,000 barcode mappings...
  Loaded 7,800,000 barcode mappings...
  Loaded 7,900,000 barcode mappings...
  Loaded 8,000,000 barcode mappings...
  Loaded 8,100,000 barcode mappings...
  Loaded 8,200,000 barcode mappings...
  Loaded 8,300,000 barcode mappings...
  Loaded 8,400,000 barcode mappings...
  Loaded 8,500,000 barcode mappings...
  Loaded 8,600,000 barcode mappings...
  Loaded 8,700,000 barcode mappings...
  Loaded 8,800,000 barcode mappings...
  Loaded 8,900,000 barcode mappings...
  Loaded 9,000,000 barcode mappings...
  Loaded 9,100,000 barcode mappings...
  Loaded 9,200,000 barcode mappings...
  Loaded 9,300,000 barcode mappings...
  Loaded 9,400,000 barcode mappings...
  Loaded 9,500,000 barcode mappings...
  Loaded 9,600,000 barcode mappings...
  Loaded 9,700,000 barcode mappings...
  Loaded 9,800,000 barcode mappings...
  Loaded 9,900,000 barcode mappings...
  Loaded 10,000,000 barcode mappings...
  Loaded 10,100,000 barcode mappings...
  Loaded 10,200,000 barcode mappings...
  Loaded 10,300,000 barcode mappings...
  Loaded 10,400,000 barcode mappings...
  Loaded 10,500,000 barcode mappings...
  Loaded 10,600,000 barcode mappings...
  Loaded 10,700,000 barcode mappings...
  Loaded 10,800,000 barcode mappings...
  Loaded 10,900,000 barcode mappings...
  Loaded 11,000,000 barcode mappings...
  Loaded 11,100,000 barcode mappings...
  Loaded 11,200,000 barcode mappings...
  Loaded 11,300,000 barcode mappings...
  Loaded 11,400,000 barcode mappings...
  Loaded 11,500,000 barcode mappings...
  Loaded 11,600,000 barcode mappings...
  Loaded 11,700,000 barcode mappings...
  Loaded 11,800,000 barcode mappings...
  Loaded 11,900,000 barcode mappings...
  Loaded 12,000,000 barcode mappings...
  Loaded 12,100,000 barcode mappings...
  Loaded 12,200,000 barcode mappings...
  Loaded 12,300,000 barcode mappings...
  Loaded 12,400,000 barcode mappings...
  Loaded 12,500,000 barcode mappings...
  Loaded 12,600,000 barcode mappings...
  Loaded 12,700,000 barcode mappings...
  Loaded 12,800,000 barcode mappings...
  Loaded 12,900,000 barcode mappings...
  Loaded 13,000,000 barcode mappings...
  Loaded 13,100,000 barcode mappings...
  Loaded 13,200,000 barcode mappings...
  Loaded 13,300,000 barcode mappings...
  Loaded 13,400,000 barcode mappings...
  Loaded 13,500,000 barcode mappings...
  Loaded 13,600,000 barcode mappings...
  Loaded 13,700,000 barcode mappings...
  Loaded 13,800,000 barcode mappings...
  Loaded 13,900,000 barcode mappings...
  Loaded 14,000,000 barcode mappings...
  Loaded 14,100,000 barcode mappings...
  Loaded 14,200,000 barcode mappings...
  Loaded 14,300,000 barcode mappings...
  Loaded 14,400,000 barcode mappings...
  Loaded 14,500,000 barcode mappings...
  Loaded 14,600,000 barcode mappings...
  Loaded 14,700,000 barcode mappings...
  Loaded 14,800,000 barcode mappings...
✓ Loaded 14,887,993 barcode mappings from 14,887,993 lines

Processing BAM file...
  Processed 100,000 reads, tagged 100,000...
  Processed 200,000 reads, tagged 200,000...
  Processed 300,000 reads, tagged 300,000...
  Processed 400,000 reads, tagged 400,000...
  Processed 500,000 reads, tagged 500,000...
  Processed 600,000 reads, tagged 600,000...
  Processed 700,000 reads, tagged 700,000...
  Processed 800,000 reads, tagged 800,000...
  Processed 900,000 reads, tagged 900,000...
  Processed 1,000,000 reads, tagged 1,000,000...
  Processed 1,100,000 reads, tagged 1,100,000...
  Processed 1,200,000 reads, tagged 1,200,000...
  Processed 1,300,000 reads, tagged 1,300,000...
  Processed 1,400,000 reads, tagged 1,400,000...
  Processed 1,500,000 reads, tagged 1,500,000...
  Processed 1,600,000 reads, tagged 1,600,000...
  Processed 1,700,000 reads, tagged 1,700,000...
  Processed 1,800,000 reads, tagged 1,800,000...
  Processed 1,900,000 reads, tagged 1,900,000...
  Processed 2,000,000 reads, tagged 2,000,000...
  Processed 2,100,000 reads, tagged 2,100,000...
  Processed 2,200,000 reads, tagged 2,200,000...
  Processed 2,300,000 reads, tagged 2,300,000...
  Processed 2,400,000 reads, tagged 2,400,000...
  Processed 2,500,000 reads, tagged 2,500,000...
  Processed 2,600,000 reads, tagged 2,600,000...
  Processed 2,700,000 reads, tagged 2,700,000...
  Processed 2,800,000 reads, tagged 2,800,000...
  Processed 2,900,000 reads, tagged 2,900,000...
  Processed 3,000,000 reads, tagged 3,000,000...
  Processed 3,100,000 reads, tagged 3,100,000...
  Processed 3,200,000 reads, tagged 3,200,000...
  Processed 3,300,000 reads, tagged 3,300,000...
  Processed 3,400,000 reads, tagged 3,400,000...
  Processed 3,500,000 reads, tagged 3,500,000...
  Processed 3,600,000 reads, tagged 3,600,000...
  Processed 3,700,000 reads, tagged 3,700,000...
  Processed 3,800,000 reads, tagged 3,800,000...
  Processed 3,900,000 reads, tagged 3,900,000...
  Processed 4,000,000 reads, tagged 4,000,000...
  Processed 4,100,000 reads, tagged 4,100,000...
  Processed 4,200,000 reads, tagged 4,200,000...
  Processed 4,300,000 reads, tagged 4,300,000...
  Processed 4,400,000 reads, tagged 4,400,000...
  Processed 4,500,000 reads, tagged 4,500,000...
  Processed 4,600,000 reads, tagged 4,600,000...
  Processed 4,700,000 reads, tagged 4,700,000...
  Processed 4,800,000 reads, tagged 4,800,000...
  Processed 4,900,000 reads, tagged 4,900,000...
  Processed 5,000,000 reads, tagged 5,000,000...
  Processed 5,100,000 reads, tagged 5,100,000...
  Processed 5,200,000 reads, tagged 5,200,000...
  Processed 5,300,000 reads, tagged 5,300,000...
  Processed 5,400,000 reads, tagged 5,400,000...
  Processed 5,500,000 reads, tagged 5,500,000...
  Processed 5,600,000 reads, tagged 5,600,000...
  Processed 5,700,000 reads, tagged 5,700,000...
  Processed 5,800,000 reads, tagged 5,800,000...
  Processed 5,900,000 reads, tagged 5,900,000...
  Processed 6,000,000 reads, tagged 6,000,000...
  Processed 6,100,000 reads, tagged 6,100,000...
  Processed 6,200,000 reads, tagged 6,200,000...
  Processed 6,300,000 reads, tagged 6,300,000...
  Processed 6,400,000 reads, tagged 6,400,000...
  Processed 6,500,000 reads, tagged 6,500,000...
  Processed 6,600,000 reads, tagged 6,600,000...
  Processed 6,700,000 reads, tagged 6,700,000...
  Processed 6,800,000 reads, tagged 6,800,000...
  Processed 6,900,000 reads, tagged 6,900,000...
  Processed 7,000,000 reads, tagged 7,000,000...
  Processed 7,100,000 reads, tagged 7,100,000...
  Processed 7,200,000 reads, tagged 7,200,000...
  Processed 7,300,000 reads, tagged 7,300,000...
  Processed 7,400,000 reads, tagged 7,400,000...
  Processed 7,500,000 reads, tagged 7,500,000...
  Processed 7,600,000 reads, tagged 7,600,000...
  Processed 7,700,000 reads, tagged 7,700,000...
  Processed 7,800,000 reads, tagged 7,800,000...
  Processed 7,900,000 reads, tagged 7,900,000...
  Processed 8,000,000 reads, tagged 8,000,000...
  Processed 8,100,000 reads, tagged 8,100,000...
  Processed 8,200,000 reads, tagged 8,200,000...
  Processed 8,300,000 reads, tagged 8,300,000...
  Processed 8,400,000 reads, tagged 8,400,000...
  Processed 8,500,000 reads, tagged 8,500,000...
  Processed 8,600,000 reads, tagged 8,600,000...
  Processed 8,700,000 reads, tagged 8,700,000...
  Processed 8,800,000 reads, tagged 8,800,000...
  Processed 8,900,000 reads, tagged 8,900,000...
  Processed 9,000,000 reads, tagged 9,000,000...
  Processed 9,100,000 reads, tagged 9,100,000...
  Processed 9,200,000 reads, tagged 9,200,000...
  Processed 9,300,000 reads, tagged 9,300,000...
  Processed 9,400,000 reads, tagged 9,400,000...
  Processed 9,500,000 reads, tagged 9,500,000...
  Processed 9,600,000 reads, tagged 9,600,000...
  Processed 9,700,000 reads, tagged 9,700,000...
  Processed 9,800,000 reads, tagged 9,800,000...
  Processed 9,900,000 reads, tagged 9,900,000...
  Processed 10,000,000 reads, tagged 10,000,000...
  Processed 10,100,000 reads, tagged 10,100,000...
  Processed 10,200,000 reads, tagged 10,200,000...
  Processed 10,300,000 reads, tagged 10,300,000...
  Processed 10,400,000 reads, tagged 10,400,000...
  Processed 10,500,000 reads, tagged 10,500,000...
  Processed 10,600,000 reads, tagged 10,600,000...
  Processed 10,700,000 reads, tagged 10,700,000...
  Processed 10,800,000 reads, tagged 10,800,000...
  Processed 10,900,000 reads, tagged 10,900,000...
  Processed 11,000,000 reads, tagged 11,000,000...
  Processed 11,100,000 reads, tagged 11,100,000...
  Processed 11,200,000 reads, tagged 11,200,000...
  Processed 11,300,000 reads, tagged 11,300,000...
  Processed 11,400,000 reads, tagged 11,400,000...
  Processed 11,500,000 reads, tagged 11,500,000...
  Processed 11,600,000 reads, tagged 11,600,000...
  Processed 11,700,000 reads, tagged 11,700,000...
  Processed 11,800,000 reads, tagged 11,800,000...
  Processed 11,900,000 reads, tagged 11,900,000...
  Processed 12,000,000 reads, tagged 12,000,000...
  Processed 12,100,000 reads, tagged 12,100,000...
  Processed 12,200,000 reads, tagged 12,200,000...
  Processed 12,300,000 reads, tagged 12,300,000...
  Processed 12,400,000 reads, tagged 12,400,000...
  Processed 12,500,000 reads, tagged 12,500,000...
  Processed 12,600,000 reads, tagged 12,600,000...
  Processed 12,700,000 reads, tagged 12,700,000...
  Processed 12,800,000 reads, tagged 12,800,000...
  Processed 12,900,000 reads, tagged 12,900,000...
  Processed 13,000,000 reads, tagged 13,000,000...
  Processed 13,100,000 reads, tagged 13,100,000...
  Processed 13,200,000 reads, tagged 13,200,000...
  Processed 13,300,000 reads, tagged 13,300,000...
  Processed 13,400,000 reads, tagged 13,400,000...
  Processed 13,500,000 reads, tagged 13,500,000...
  Processed 13,600,000 reads, tagged 13,600,000...
  Processed 13,700,000 reads, tagged 13,700,000...
  Processed 13,800,000 reads, tagged 13,800,000...
  Processed 13,900,000 reads, tagged 13,900,000...
  Processed 14,000,000 reads, tagged 14,000,000...
  Processed 14,100,000 reads, tagged 14,100,000...
  Processed 14,200,000 reads, tagged 14,200,000...
  Processed 14,300,000 reads, tagged 14,300,000...
  Processed 14,400,000 reads, tagged 14,400,000...
  Processed 14,500,000 reads, tagged 14,500,000...
  Processed 14,600,000 reads, tagged 14,600,000...
  Processed 14,700,000 reads, tagged 14,700,000...
  Processed 14,800,000 reads, tagged 14,800,000...
  Processed 14,900,000 reads, tagged 14,900,000...
  Processed 15,000,000 reads, tagged 15,000,000...
  Processed 15,100,000 reads, tagged 15,100,000...
  Processed 15,200,000 reads, tagged 15,200,000...
  Processed 15,300,000 reads, tagged 15,300,000...
  Processed 15,400,000 reads, tagged 15,400,000...
  Processed 15,500,000 reads, tagged 15,500,000...
  Processed 15,600,000 reads, tagged 15,600,000...
  Processed 15,700,000 reads, tagged 15,700,000...
  Processed 15,800,000 reads, tagged 15,800,000...
✓ Processed 15,867,184 total reads
✓ Tagged 15,867,184 reads with barcodes/UMIs (100.0%)

Creating BAM index...
✓ Created index: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//final_bams/KLRB1_W2_combined_tagged.bam.bai

✅ Successfully processed KLRB1_W2_combined
   Total reads: 15,867,184
   Tagged reads: 15,867,184
   Output: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//final_bams/KLRB1_W2_combined_tagged.bam
BAM tagging completed
Cleaning up intermediate files...
Sample KLRB1_W2_combined processed successfully

========================================
PIPELINE COMPLETE
========================================
Total samples: 1
Successfully processed: 1
Failed: 0

Summary written to: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//pipeline_summary.txt

All samples processed successfully!
Final BAM files with CB/UB tags: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//final_bams/
